id,action,Accelerometer MeanX,Accelerometer MeanY,Accelerometer MeanZ,Accelerometer StandardDeviationX,Accelerometer StandardDeviationY,Accelerometer StandardDeviationZ,Accelerometer MedianX,Accelerometer MedianY,Accelerometer MedianZ,Accelerometer MinX,Accelerometer MinY,Accelerometer MinZ,Accelerometer MaxX,Accelerometer MaxY,Accelerometer MaxZ,Accelerometer RangeX,Accelerometer RangeY,Accelerometer RangeZ,Accelerometer InterquartileRangeX,Accelerometer InterquartileRangeY,Accelerometer InterquartileRangeZ,Accelerometer Mean,Accelerometer StandardDeviation,Accelerometer Median,Accelerometer Range,Accelerometer InterquartileRange,Gyroscope MeanX,Gyroscope MeanY,Gyroscope MeanZ,Gyroscope StandardDeviationX,Gyroscope StandardDeviationY,Gyroscope StandardDeviationZ,Gyroscope MedianX,Gyroscope MedianY,Gyroscope MedianZ,Gyroscope MinX,Gyroscope MinY,Gyroscope MinZ,Gyroscope MaxX,Gyroscope MaxY,Gyroscope MaxZ,Gyroscope RangeX,Gyroscope RangeY,Gyroscope RangeZ,Gyroscope InterquartileRangeX,Gyroscope InterquartileRangeY,Gyroscope InterquartileRangeZ,Gyroscope Mean,Gyroscope StandardDeviation,Gyroscope Median,Gyroscope Range,Gyroscope InterquartileRange
20249221557,0,0.6621821047352963,0.3315423740955656,0.7526327100795186,0.09001869422651193,0.1019741166281795,0.11011339822247863,0.6595744680851063,0.3276595744680851,0.7659574468085106,0.43829787234042555,0.0,0.24255319148936166,0.9872340425531915,0.5829787234042553,1.0,0.548936170212766,0.5829787234042553,0.7574468085106383,0.08085106382978724,0.1404255319148936,0.08085106382978713,1.0558700118547886,0.17500584630361915,1.0625865075426895,1.102234448124747,0.1810887049442826,0.5451847701462493,0.543367937204609,0.5534554585402043,0.1094108003148675,0.1504532210491541,0.11437687905856801,0.5466872110939908,0.5562403697996918,0.560246533127889,0.07827426810477657,0.0,0.16548536209553147,0.807704160246533,1.0,0.885362095531587,0.7294298921417565,1.0,0.7198767334360555,0.08412942989214178,0.12727272727272732,0.11186440677966103,0.9480443520054104,0.21837803326521588,0.9602845586858316,1.4318835423638685,0.18918180035505608
20249221636,0,0.5703224504722632,0.3567636414078361,0.7204000050441998,0.09358470268528994,0.10349989411089555,0.10916461758308196,0.5655430711610486,0.3595505617977528,0.7265917602996255,0.36329588014981273,0.0,0.30337078651685395,0.9213483146067415,0.5992509363295879,1.0,0.5580524344569288,0.5992509363295879,0.696629213483146,0.1123595505617977,0.1348314606741573,0.08988764044943831,0.9856592517756576,0.17716443884064667,0.9884589814264723,1.0750890499736936,0.19719021095263198,0.5035588335378492,0.49775591119543816,0.510185404786702,0.13463045156136388,0.181270654154428,0.1463677875085233,0.5118275467378863,0.5129721480351012,0.5211751239984739,0.061808470049599336,0.06867607783288822,0.0,0.8519648988935522,1.0,0.9057611598626478,0.7901564288439529,0.9313239221671118,0.9057611598626478,0.10969095764975212,0.20745898512018318,0.14259824494467754,0.8727093406291532,0.2690872307734635,0.8925981022466346,1.5205639443179921,0.27460079416949684
20249221714,0,0.6327830544248454,0.28718779838182823,0.6688275792753404,0.10283220624551685,0.09148006035929192,0.09231268066752366,0.6268656716417911,0.28731343283582084,0.6716417910447761,0.42537313432835816,0.0,0.1380597014925373,1.0,0.4962686567164179,0.9029850746268656,0.5746268656716418,0.4962686567164179,0.7649253731343283,0.08582089552238792,0.10820895522388058,0.05597014925373134,0.9644799408520377,0.16572475704216436,0.9626070197378845,1.0777705882308277,0.1490203399083272,0.562902558582282,0.541460197854207,0.5787558048502748,0.11794586383079823,0.18880638329647526,0.16201614849663942,0.5706056616194864,0.575213956550362,0.5915075707702435,0.09710335747202105,0.013495720868992755,0.0,0.8627386438446345,1.0,0.8956550362080316,0.7656352863726135,0.9865042791310072,0.8956550362080316,0.08607636603028301,0.1461487820934826,0.11841672152732063,0.9721094166639297,0.27533308835295084,1.0031665480671932,1.5367452711388028,0.20686016347684374
2024922180,0,0.6304636533084809,0.2898998136067101,0.6495689655172413,0.08578832068880984,0.09748019597122075,0.09898319690896955,0.6241379310344827,0.29655172413793096,0.6620689655172414,0.4344827586206896,0.0,0.15172413793103443,1.0,0.5551724137931033,0.8275862068965517,0.5655172413793104,0.5551724137931033,0.6758620689655173,0.0724137931034482,0.1387931034482759,0.06206896551724139,0.9505083697871475,0.16327797721528006,0.9569881907036546,1.0415448600998785,0.16840379887880594,0.5827267888012818,0.5764127524560443,0.5860656385714889,0.1551788680015687,0.15199947518422322,0.17279947791180394,0.6025741029641186,0.6029641185647426,0.5955538221528862,0.0,0.19422776911076453,0.1622464898595945,0.8904056162246491,0.966848673946958,1.0,0.8904056162246491,0.7726209048361934,0.8377535101404054,0.14274570982839319,0.14021060842433686,0.17550702028081122,1.0076185311390486,0.2775679756332124,1.0398777009439528,1.4462351702772498,0.2661542157415201
20249221844,0,0.589266484003326,0.2885399201188675,0.6706198285145654,0.11045156499854832,0.1066575774693202,0.09352451965369486,0.5789473684210525,0.28744939271255066,0.6842105263157895,0.30364372469635625,0.0,0.3724696356275304,0.902834008097166,0.5020242914979757,1.0,0.5991902834008097,0.5020242914979757,0.6275303643724697,0.14574898785425083,0.14979757085020237,0.09716599190283404,0.9382010600445673,0.17978382246105165,0.9412498356407856,1.002422936282601,0.2304849445747413,0.5865544235863968,0.5452307587351761,0.6145152304176285,0.1402350500320841,0.14772204107818415,0.2160452896526981,0.5992848127892301,0.5319730753050065,0.6409339503575936,0.2002524190155658,0.21455616323096335,0.0,0.996634413125789,0.9604543542280186,1.0,0.7963819941102233,0.7458981909970552,1.0,0.17501051745898194,0.18994530921329417,0.3197307530500632,1.009431345122063,0.29692294936384434,1.0261257078985395,1.4800636445354824,0.41101782949083254
20249221915,0,0.6281556624904264,0.24768428201904594,0.6670423837805812,0.0847698035807306,0.10862966054628168,0.11333773289788435,0.630901287553648,0.24034334763948495,0.6866952789699571,0.36051502145922737,0.0,0.2145922746781116,0.8755364806866952,0.4806866952789699,1.0,0.5150214592274678,0.4806866952789699,0.7854077253218884,0.11587982832618027,0.1373390557939914,0.07296137339055797,0.9491430775377109,0.17841458586098896,0.9629910516463963,1.0550697121414823,0.19394203481021463,0.5872899479587378,0.5539282545651973,0.6009706423719163,0.19791029426081447,0.12316332743998466,0.16625642762774515,0.6276335129838315,0.548015678588927,0.5835374816266538,0.0,0.33953944145026954,0.08133268005879477,1.0,0.950514453699167,0.9279764821166097,1.0,0.6109750122488975,0.8466438020578149,0.14637432631063207,0.17491425771680535,0.23456638902498772,1.0064351480209428,0.28631955840988355,1.017232030100746,1.4457164981957744,0.32717248022371054
20249221955,1,0.6599209486166008,0.48056214317083884,0.6719894598155468,0.12476128071694884,0.19268752633435646,0.0855166876012129,0.657391304347826,0.5217391304347826,0.6782608695652174,0.3460869565217391,0.0,0.38956521739130434,1.0,0.7373913043478261,0.928695652173913,0.653913043478261,0.7373913043478261,0.5391304347826087,0.1704347826086957,0.3165217391304348,0.0765217391304347,1.0573577757671122,0.244963188722857,1.0790796330402794,1.123392108690316,0.3675453754634585,0.5201700380759354,0.5618475683546671,0.5279832298625527,0.10989911894016802,0.12155854037001833,0.20991812693434272,0.5299417546414271,0.5480524208227158,0.5465962868583909,0.19075354932653807,0.29031670913724067,0.0,0.787950491445213,1.0,0.9233709501274119,0.5971969421186749,0.7096832908627593,0.9233709501274119,0.13514743356388786,0.14838915180196577,0.33131598107025845,0.9300622826424398,0.2663079328453011,0.9380656800509515,1.3087812928617566,0.38736862093354973
20249222043,1,0.6313901590865529,0.44278086580323645,0.6322116042824676,0.14029474502626696,0.18304511975045384,0.10860442875443459,0.6106623586429726,0.492730210016155,0.6429725363489499,0.3392568659127625,0.0,0.11793214862681745,1.0,0.6768982229402261,0.9547657512116317,0.6607431340872375,0.6768982229402261,0.8368336025848142,0.19951534733441023,0.3206785137318256,0.08642972536348947,0.997196039253174,0.2549177382833927,1.0144482533007608,1.2629581037699311,0.3874418413357433,0.38158470353496016,0.40964271614686143,0.3993017395603262,0.08571909496240183,0.13564062051204195,0.180907012381818,0.38853796552177916,0.38228714304513756,0.4445321752862219,0.07487827345703385,0.06263982102908276,0.0,0.5902092380576391,1.0,0.7672062113435978,0.5153309646006052,0.9373601789709173,0.7672062113435978,0.11004737465455977,0.13468877483879454,0.309086721937097,0.6876451992706298,0.24181292004973656,0.7033591296443923,1.3163644931859784,0.3546633508184302
20249222111,1,0.6439866669659491,0.45146573589818406,0.6546429934232677,0.13722100036863383,0.17887097431315693,0.08443489649325678,0.6162207357859532,0.4782608695652174,0.6538461538461539,0.35451505016722407,0.0,0.3846153846153846,1.0,0.7207357859531772,0.8929765886287626,0.6454849498327759,0.7207357859531772,0.508361204013378,0.2236622073578597,0.3043478260869566,0.09364548494983282,1.0232778639050966,0.24073570599255448,1.0178291838364961,1.0929510544210554,0.38912961734560375,0.3905406310166621,0.4149185172049393,0.37931073481086874,0.0687187111055216,0.14489997313812938,0.167616096581044,0.39508569898232465,0.38236475629351907,0.4053963577932512,0.18358328869844667,0.016871987145152624,0.0,0.5736475629351901,1.0,0.7600428494911623,0.3900642742367435,0.9831280128548474,0.7600428494911623,0.07538832351365832,0.13437332619175157,0.27269683985002685,0.6845115002227496,0.23197719565616925,0.6831117941506998,1.3024423061150938,0.31321423431610845
20249222143,1,0.6276512524619269,0.44336874809287363,0.6378873200366169,0.13795316092314208,0.18385642332474925,0.08870874657968929,0.5990180032733224,0.4909983633387889,0.646481178396072,0.2945990180032733,0.0,0.23404255319148942,1.0,0.7184942716857611,0.8592471358428805,0.7054009819967266,0.7184942716857611,0.625204582651391,0.19312602291325687,0.3019639934533552,0.08265139116202946,0.9987102555626255,0.24638080429732198,1.008880505841649,1.1852026552516235,0.3678466617078488,0.3809942092039404,0.41008197500399024,0.3932816722829079,0.057499899306199066,0.12772017855235276,0.14289960881524846,0.3886361231615702,0.3894825944344514,0.43043064226007827,0.19214897894402708,0.0,0.05734842873769975,0.5056607766373928,1.0,0.695058723944556,0.3135117976933658,1.0,0.6377102952068563,0.05983493810178819,0.12755263993228227,0.22727753676859586,0.684101079829399,0.20009742784258608,0.6985737365445899,1.226769769722804,0.2674041407512975
20249222221,1,0.6171102995207229,0.45368999440660673,0.628039351166387,0.11631404507085732,0.17078295448479708,0.08245367336435766,0.6009771986970683,0.4788273615635179,0.6351791530944625,0.3615635179153094,0.0,0.4006514657980456,1.0,0.6530944625407166,0.8680781758957653,0.6384364820846906,0.6530944625407166,0.4674267100977197,0.16286644951140072,0.2801302931596091,0.09934853420195444,0.9905014686575279,0.22247333070410458,0.9969462332851527,1.0259733173776016,0.33892269438651507,0.5347318522711193,0.5730926607235508,0.5455326399698128,0.10122735529655673,0.1455553602034521,0.19923599281044166,0.5448516579406633,0.5330715532286213,0.6129144851657942,0.24363001745200696,0.25287958115183246,0.0,0.7670157068062827,1.0,0.8237347294938919,0.5233856893542758,0.7471204188481675,0.8237347294938919,0.12578534031413618,0.17098603839441529,0.3044502617801048,0.9549760273854703,0.2666989335851465,0.9781067304483263,1.2290892582132051,0.37114436417886487
20249222252,1,0.562176344340087,0.39055762301376334,0.568107980388682,0.1275387640573223,0.16536584464153925,0.0746080716454015,0.546783625730994,0.44444444444444436,0.5730994152046783,0.30847953216374263,0.0,0.3260233918128655,1.0,0.6184210526315789,0.7675438596491228,0.6915204678362574,0.6184210526315789,0.44152046783625726,0.1871345029239766,0.27339181286549713,0.08040935672514615,0.8895640372739065,0.2217619517995014,0.9082654552899206,1.027416896538486,0.34092238145278553,0.4827111614349663,0.527331795164056,0.5096184118360368,0.08251657943228899,0.13957489478931806,0.20395356215304977,0.4945933935713227,0.5039253443934232,0.5376981187972152,0.24144571174640786,0.23478003258776475,0.0,0.6818249148274329,1.0,0.8130647311509406,0.4403792030810251,0.7652199674122353,0.8130647311509406,0.10702118204710409,0.15145904310472524,0.33698711302029316,0.8779520563488217,0.2605517082108125,0.8875148700976743,1.2002373507245192,0.3846474873006585
20249222330,2,0.6444716280402465,0.466878257898855,0.6314951345036973,0.09428959767496045,0.19308123452393597,0.06916141501685648,0.6436781609195402,0.4975369458128079,0.6305418719211823,0.23481116584564865,0.0,0.284072249589491,1.0,0.7011494252873564,0.9441707717569787,0.7651888341543513,0.7011494252873564,0.6600985221674878,0.06650246305418717,0.3296387520525451,0.059113300492610876,1.0159257315125738,0.22573035392283183,1.029294729190511,1.2299815150899573,0.3414361825322011,0.49110945673974776,0.5569649010413474,0.5259845788029988,0.08940662308878612,0.092811070012274,0.044426482860476915,0.5156374788358944,0.5289269399099128,0.519375139762962,0.0,0.31722199150241187,0.406957799571926,0.8667220394211417,1.0,0.6938312621793438,0.8667220394211417,0.6827780084975881,0.28687346260741775,0.03473309267482344,0.047854838194422156,0.04634539820464495,0.9099770198360924,0.13631269694461973,0.9029929419139987,1.1400391598776969,0.07512901703149927
20249222357,2,0.6974181244728059,0.4988997689514798,0.6732680529577878,0.08044670776635367,0.20526504322658531,0.07936792948983429,0.6939890710382514,0.5455373406193078,0.6739526411657558,0.45173041894353366,0.0,0.3734061930783242,0.965391621129326,0.7632058287795993,1.0,0.5136612021857923,0.7632058287795993,0.6265938069216759,0.07240437158469948,0.3752276867030965,0.07422586520947183,1.0902214871009361,0.23431747479170295,1.1106052328639642,1.1130816531534005,0.3892912649408243,0.38658827427232756,0.40354563133768573,0.38351516539459307,0.13976564359702978,0.09037455853387637,0.059904118101692376,0.3880400055563272,0.3817891373801916,0.3782817057924711,0.0,0.10584803444922906,0.2419085984164467,1.0,0.6939852757327406,0.5560494513126822,1.0,0.5881372412835115,0.3141408528962355,0.08008056674538133,0.09027295457702461,0.06846437005139605,0.6777783210344145,0.176891207598983,0.6628989668651829,1.2019109326580542,0.13874247174121385
20249222457,2,0.6431878599911387,0.4577758085954807,0.610860655737705,0.09124182554440455,0.19713258126704974,0.08267741091189679,0.6377049180327868,0.5581967213114754,0.6163934426229508,0.3442622950819672,0.0,0.32459016393442625,1.0,0.6885245901639344,0.9360655737704918,0.6557377049180328,0.6885245901639344,0.6114754098360655,0.0540983606557377,0.36188524590163934,0.060655737704918056,0.9981984045787319,0.2324260734099773,1.0479465722424293,1.1304690290962276,0.3708998279097148,0.3525735524383709,0.3738984242159935,0.35132307979595767,0.12033788607667778,0.08313848538636164,0.05391473654126511,0.35730838554630506,0.3568363230623981,0.34853231482276203,0.0,0.04257145309415507,0.04282894172174062,1.0,0.6401596429491031,0.5372071066861214,1.0,0.597588189854948,0.49437816496438075,0.05471633336194309,0.07272980860012018,0.04222813492404087,0.622523933602181,0.15588461564264697,0.6135765790136648,1.265512313115784,0.10033303331778823
20249222526,2,0.6342494602154884,0.4555515374551953,0.6146470394282008,0.08244025266167318,0.19038089106680306,0.09277533085615484,0.6323296354992077,0.5435816164817749,0.6212361331220285,0.38034865293185427,0.0,0.23613312202852618,0.908082408874802,0.6751188589540412,1.0,0.5277337559429477,0.6751188589540412,0.7638668779714738,0.06735340729001582,0.3561806656101426,0.06141045958795566,0.9937759124366432,0.22726315354183452,1.0398346382016281,1.1479464265108124,0.36765798315127457,0.4762773578749073,0.4966793911185994,0.48186704949193165,0.1318690495449772,0.08491240922951745,0.0384937901562075,0.47369956465149676,0.4733853956285624,0.4793994883533055,0.0,0.17315201292581126,0.4082850859476684,1.0,0.8669718594318028,0.6475023562676719,1.0,0.6938198465059915,0.23921727032000356,0.04918989273371932,0.09158027018535969,0.04641847313854852,0.8400752303051823,0.16149716824033425,0.8235950945572946,1.2404075466655913,0.11384755633254692
20249222555,2,0.5891810846534752,0.4290723825682101,0.5808607390163547,0.07670435802914571,0.1816858002331133,0.07994282822459826,0.5867052023121387,0.5245664739884394,0.5780346820809249,0.37427745664739887,0.0,0.3179190751445087,1.0,0.6271676300578035,0.9234104046242776,0.6257225433526011,0.6271676300578035,0.6054913294797689,0.044797687861271696,0.31069364161849716,0.049132947976878616,0.932006790815835,0.21280071506354895,0.9764819884366468,1.0730739431777978,0.31772852934034385,0.6684805613727185,0.6955377519540097,0.6923167041983204,0.08778208935948736,0.06138025838085467,0.038553598369552744,0.6878836528472944,0.6826266251141121,0.6887021122548557,0.0,0.6088393616016621,0.5613057575471402,0.8171058016180314,1.0,0.8560455818931595,0.8171058016180314,0.3911606383983379,0.2947398243460193,0.044810652563981535,0.051861995152202134,0.036704756508326275,1.1874095520242571,0.1138402884679158,1.1888959704673574,0.9526489910379181,0.07774895674356296
20249222647,3,0.6803619572075948,0.3194516147536282,0.42050995238914707,0.23282864798454436,0.1969233584809059,0.08233534583345369,0.8482905982905984,0.46367521367521375,0.3717948717948718,0.3034188034188034,0.0,0.2863247863247863,1.0,0.6196581196581197,0.576923076923077,0.6965811965811965,0.6196581196581197,0.2905982905982907,0.49465811965811973,0.3974358974358974,0.1581196581196581,0.8612609053256581,0.3158593003399214,1.035771726597102,0.9765494944893355,0.6539447791658417,0.7275507756276988,0.8062711716557871,0.6699311603157757,0.10206294522794897,0.06217276020903759,0.20204001698280316,0.7740720817643896,0.7789133942980098,0.7738031199569662,0.42764927380311996,0.6966110812264658,0.0,0.9085529854760624,1.0,0.8526089295320064,0.4809037116729425,0.30338891877353424,0.8526089295320064,0.04585798816568043,0.07221624529316839,0.1576116191500807,1.2760137510707725,0.23473914322716863,1.3433781790839978,1.0248195951742436,0.17933087758095884
20249222714,3,0.621512641673932,0.2668607547639806,0.3811651513264417,0.20417308414584037,0.2444419672359714,0.13605555120741838,0.5506912442396314,0.07142857142857142,0.3709677419354839,0.3778801843317972,0.0,0.11059907834101385,1.0,0.6820276497695853,0.5529953917050692,0.6221198156682028,0.6820276497695853,0.4423963133640553,0.4331797235023042,0.5023041474654378,0.2626728110599079,0.7763887549284959,0.3463374606509821,0.6678173049983294,1.023674400468904,0.7134081125727596,0.5102462156033584,0.6165272415272415,0.5108131090273947,0.16643518740313087,0.07732283962911662,0.16753108096730343,0.5943877551020408,0.6034580498866213,0.5918367346938775,0.0,0.4240362811791383,0.04138321995464855,0.6394557823129251,1.0,0.6989795918367347,0.6394557823129251,0.5759637188208617,0.6575963718820862,0.11805555555555547,0.06079931972789121,0.08049886621315183,0.9494140679582178,0.24848773857938858,1.0333097995864158,1.0830839723880483,0.15528599079926078
20249222737,3,0.7044882550335572,0.28967152813629327,0.43601574599896753,0.2415856689937738,0.228876317118065,0.10396721885022232,0.810096153846154,0.22596153846153846,0.38701923076923084,0.37980769230769235,0.0,0.28365384615384615,1.0,0.6250000000000001,0.6442307692307694,0.6201923076923077,0.6250000000000001,0.36057692307692324,0.5048076923076923,0.466346153846154,0.21153846153846156,0.8776804808425888,0.34865052215097614,0.9257960252266392,0.9514616208635699,0.7190674948363176,0.6820063885177954,0.7779026650224369,0.6377470626520056,0.12766450910819868,0.07312188405472517,0.2273252115661756,0.743979721166033,0.7528517110266159,0.7522179974651457,0.35487959442332057,0.670468948035488,0.0,0.8846641318124208,1.0,0.8390367553865653,0.5297845373891001,0.32953105196451205,0.8390367553865653,0.08634347275031684,0.05782636248415707,0.10979087452471481,1.215313369526295,0.27077996348909666,1.2985081593938734,1.0455835916630654,0.15117248299090513
20249222834,3,0.6809721581295185,0.3552786750756294,0.2963475704592456,0.2273438513948369,0.24002013764717015,0.16350592237588588,0.8527918781725887,0.5431472081218274,0.18274111675126903,0.3350253807106599,0.0,0.08629441624365486,1.0,0.649746192893401,0.5482233502538071,0.6649746192893401,0.649746192893401,0.4619289340101522,0.4873096446700508,0.4873096446700507,0.350253807106599,0.8232666030078993,0.36882120315295513,1.0274517959102354,1.0381424273933837,0.7730582830353536,0.6698168930891908,0.7621885027378235,0.658512396034546,0.1676508319146775,0.04445754533941123,0.21126572398861726,0.7489663319551093,0.7560543414057885,0.7566450088600117,0.15888954518606022,0.6904902539870054,0.0,0.8659184878913171,1.0,0.9013585351447135,0.7070289427052568,0.30950974601299464,0.9013585351447135,0.11503248670998223,0.024217365623153908,0.1665682220909629,1.2096381937193206,0.27334315596283704,1.3057872732545677,1.1866479754241213,0.203872328693602
2024922284,3,0.6839641839641839,0.31716431716431714,0.2817182817182817,0.27347393738865056,0.21495799371989388,0.17191475220937122,0.8846153846153847,0.48901098901098905,0.1648351648351648,0.2637362637362637,0.0,0.09890109890109884,1.0,0.598901098901099,0.5659340659340659,0.7362637362637363,0.598901098901099,0.4670329670329671,0.5934065934065933,0.43956043956043955,0.3516483516483516,0.804838741166453,0.3880072364301251,1.024132197344643,1.057774365305568,0.8179250138869624,0.615799268181604,0.7209530128617868,0.6072247436279975,0.14279902067539238,0.0630950275278912,0.18731268734342202,0.6937826844857641,0.7013364323067983,0.7013364323067983,0.19058686809994166,0.6188262638001162,0.0,0.7176060429982568,1.0,0.7536316095293434,0.5270191748983152,0.3811737361998838,0.7536316095293434,0.12158628704241714,0.041400348634514805,0.14264962231260891,1.1259235652217134,0.24384131242349205,1.2104048892225816,0.995491451877347,0.1919534548002468
2024922290,3,0.7446169007144616,0.47374558594070787,0.3961074156196107,0.1279857894434303,0.25560093659475275,0.21067005868507027,0.8146341463414634,0.6585365853658537,0.26829268292682923,0.5463414634146341,0.09268292682926822,0.0,1.0,0.8878048780487805,0.7853658536585366,0.4536585365853659,0.7951219512195122,0.7853658536585366,0.24878048780487794,0.5121951219512195,0.4487804878048781,0.9673625451384615,0.3550972750021378,1.081332599324962,1.2061610627195283,0.725010000136165,0.6145558668424522,0.6927042757835441,0.6395154161922455,0.20407299289332537,0.06664198644692315,0.15035734491088984,0.7003880266075388,0.7056541019955653,0.7078713968957872,0.0,0.48891352549889133,0.13414634146341461,1.0,0.9029933481152993,0.9334811529933482,1.0,0.41407982261640797,0.7993348115299336,0.13761086474501105,0.07067627494456752,0.12001108647450098,1.1253879751920326,0.2620959212858594,1.2204806487698046,1.3455104014542698,0.1957921009966949
