-3.6,-8.1,-1.5
-3.9000000000000004,-8.1,-1.2000000000000002
-4,-8.1,-1.1
-4.800000000000001,-7.9,-1.9000000000000001
-5.2,-7.800000000000001,-2
-5.5,-7.7,-1.3
-5.300000000000001,-7.7,-0.9
-5.1000000000000005,-7.7,-0.8
-4.6000000000000005,-7.7,-0.9
-4.1000000000000005,-8,-0.9
-3.9000000000000004,-8.200000000000001,-0.9
-3.6,-8.6,-0.6000000000000001
-3.2,-8.700000000000001,-0.5
-3,-8.6,-0.6000000000000001
-2.4000000000000004,-8.6,-1.3
-2.2,-9,-2.2
-2.2,-9.4,-2.5
-2.6,-9.8,-2.3000000000000003
-2.8000000000000003,-9.8,-1.8
-3,-9.200000000000001,-0.5
-2.6,-8.5,1.4000000000000001
-2.1,-8.4,2.6
1.2000000000000002,-9.1,0.9
4.9,-10,-3.9000000000000004
5.800000000000001,-10.100000000000001,-6.6000000000000005
3.8000000000000003,-9.8,-7.7
-1.6,-9.5,-3.3000000000000003
-3.8000000000000003,-9,-0.8
-5.7,-6.2,1.7000000000000002
-4.1000000000000005,-4.6000000000000005,0.4
-2.6,-5.6000000000000005,-0.5
-1.2000000000000002,-9.5,-0.7000000000000001
-1,-11.5,-0.2
-1.3,-11.5,0.1
-0.8,-13.700000000000001,0.4
-0.6000000000000001,-16,1
-0.2,-22.6,1.1
-1.8,-25.8,0.9
-3.2,-25.5,0.4
-6.9,-22.8,0.1
-10.200000000000001,-22.200000000000003,1.1
-11,-23.5,1.4000000000000001
-9.8,-27.3,1.5
-4.6000000000000005,-27.3,1.5
-1.6,-24.400000000000002,1.9000000000000001
2.6,-16.2,2.5
4.7,-8.5,0.2
5.7,-6.5,-1.5
7.1000000000000005,-3.7,-3.7
6.800000000000001,-2.1,-2.6
7.300000000000001,-1.3,-1.9000000000000001
8.3,0,-3.3000000000000003
7.4,0.4,-4.1000000000000005
3.6,1.1,-4
-1,1.7000000000000002,-1.1
-1.5,1.8,0
-1.8,1.9000000000000001,0.5
-1.8,1.7000000000000002,0.30000000000000004
-1.9000000000000001,1.7000000000000002,0.2
-1.7000000000000002,1.4000000000000001,0.1
-1.3,1.1,0.1
-1.3,1,0.2
-1.4000000000000001,0.9,0.30000000000000004
-1.6,0.9,0.30000000000000004
-1.6,0.8,0.30000000000000004
-1.4000000000000001,0.5,0.2
-1.3,0.4,0.2
-1,0.1,0.2
-0.2,-0.1,-1.5
0.6000000000000001,-0.30000000000000004,-3.5
1.2000000000000002,-0.5,-4.1000000000000005
1.4000000000000001,-1.5,-0.5
2.7,-4.5,3.6
10.100000000000001,-18.5,9.9
19.8,-33.2,11.3
22.5,-35.5,2.1
19.1,-30.700000000000003,-4.800000000000001
6.7,-18.3,-10.3
1.4000000000000001,-12.700000000000001,-9.3
3.1,-9,-1.4000000000000001
5.800000000000001,-10.4,1.1
7.1000000000000005,-15.4,4.1000000000000005
1.4000000000000001,-18.1,5.5
-1.2000000000000002,-18.1,5.1000000000000005
-4.7,-17.2,2.3000000000000003
-5.2,-19.5,-0.9
-2.4000000000000004,-23.5,-2.4000000000000004
-0.7000000000000001,-25,-2.5
0.9,-25.700000000000003,-2
1.1,-25.400000000000002,-1.6
0.9,-24.8,-0.8
1.7000000000000002,-23.700000000000003,0.8
2.2,-22.400000000000002,1.6
2.9000000000000004,-17.8,2.5
3.1,-15.100000000000001,2.5
2.8000000000000003,-9.200000000000001,2.2
1.7000000000000002,-3.9000000000000004,2
1.1,-1.7000000000000002,1.9000000000000001
0.6000000000000001,0.9,1.9000000000000001
0.8,2,1.8
1.1,2.1,1.7000000000000002
2.1,2.2,1.1
3.1,2.4000000000000004,0.1
3.5,2.7,-0.8
3.5,3.5,-2.8000000000000003
2.7,3.8000000000000003,-3.3000000000000003
2.2,3.6,-2.6
1.1,3,-1
0.2,2.5,-1.6
0.1,2.3000000000000003,-2.4000000000000004
0.30000000000000004,1.8,-3.3000000000000003
1,1.1,-2.4000000000000004
1.3,0.8,-1.8
1.7000000000000002,0.30000000000000004,-1.3
1.9000000000000001,0,-1.3
3,-0.30000000000000004,-1.7000000000000002
4.6000000000000005,-0.9,-2.2
4.7,-1.2000000000000002,-2.9000000000000004
2,-2.3000000000000003,-4.6000000000000005
-0.5,-2.6,-3.9000000000000004
-0.4,-2.6,-2.9000000000000004
5.300000000000001,-5.7,2.1
14.700000000000001,-19.200000000000003,10.600000000000001
17.2,-26.5,12.3
12.100000000000001,-37.9,9.600000000000001
-1.3,-35.7,2.8000000000000003
-5.800000000000001,-31.900000000000002,4.1000000000000005
-4.5,-22.3,-3.1
-1.3,-17,-6.7
2.4000000000000004,-12,-11.9
0.7000000000000001,-10.700000000000001,-3
-1.4000000000000001,-11.9,1.6
-3.9000000000000004,-16.900000000000002,5.300000000000001
-3.7,-21.6,5.4
-2.6,-22.700000000000003,4.6000000000000005
-0.30000000000000004,-21,2.5
0.1,-17.8,0.7000000000000001
-0.2,-17.2,0.2
-0.4,-21.400000000000002,-0.1
0.5,-29.1,0.30000000000000004
0.9,-31.900000000000002,0.7000000000000001
1.6,-31.400000000000002,1.2000000000000002
1.8,-24,1.4000000000000001
1.7000000000000002,-19.8,1.4000000000000001
1.3,-12.100000000000001,1.2000000000000002
1.1,-9.600000000000001,1.2000000000000002
0.7000000000000001,-4.9,1.1
0.1,-1.5,1.7000000000000002
-0.30000000000000004,0.2,2.4000000000000004
-0.5,1.8,2.8000000000000003
0.4,1.9000000000000001,1.8
1.5,1.3,0.7000000000000001
4.9,1.2000000000000002,-1.9000000000000001
7.4,1.5,-2.6
7.9,1.8,-2.7
6.800000000000001,1.8,-1.5
5.800000000000001,1.9000000000000001,-1.4000000000000001
3.5,2.2,-1.7000000000000002
1.1,2.3000000000000003,-2.4000000000000004
0.2,2.3000000000000003,-2.8000000000000003
-0.5,2.3000000000000003,-2.8000000000000003
-0.2,2.1,-1.8
0.1,1.9000000000000001,-1.2000000000000002
0.5,1.7000000000000002,-0.4
0.8,1.4000000000000001,-0.1
1,1.2000000000000002,0
1.5,1,0
2.2,0.9,-0.1
2.4000000000000004,0.8,-0.1
2.3000000000000003,0.30000000000000004,0
1.9000000000000001,0,0.1
0.9,-0.5,0.1
1.1,-1.2000000000000002,0
3,-2.9000000000000004,1
13.8,-14.8,8.5
21.700000000000003,-29.700000000000003,10.3
17.900000000000002,-35.800000000000004,9
-0.2,-35.1,0.8
-17.5,-27.3,-4.4
-20.1,-22.3,-8.3
-15.600000000000001,-15.3,-8.700000000000001
-6.9,-10.9,-4.1000000000000005
-2.2,-9.8,0.4
1.5,-8.6,1.5
1.8,-8.6,2.1
-0.1,-10.3,3.6
-3.3000000000000003,-15,6.1000000000000005
-4.3,-18.8,5.7
-3.1,-25.400000000000002,2.7
0.4,-26.3,-0.6000000000000001
1.6,-25.200000000000003,-1.7000000000000002
1.9000000000000001,-24.5,-1.9000000000000001
1,-29.5,-0.30000000000000004
1.1,-31.700000000000003,0.7000000000000001
1.7000000000000002,-31.6,2.3000000000000003
2.3000000000000003,-23.6,2.6
2.3000000000000003,-19.1,2.5
2.2,-10.700000000000001,1.9000000000000001
1.7000000000000002,-5.6000000000000005,1.8
1.2000000000000002,-3,2.1
0.1,0.6000000000000001,2.9000000000000004
-0.2,2.1,2.9000000000000004
0.2,1.9000000000000001,2.4000000000000004
3.1,0.9,-0.2
5.5,0.8,-2.6
10.100000000000001,1.4000000000000001,-6.5
10.700000000000001,2.3000000000000003,-7.1000000000000005
9.1,2.5,-5.7
5,2.3000000000000003,-2.4000000000000004
2.4000000000000004,2.1,-0.5
1.7000000000000002,2,-0.1
0.2,1.9000000000000001,-0.30000000000000004
-2.3000000000000003,2.1,-3.3000000000000003
-3.3000000000000003,2.2,-4.7
-3.5,2.2,-4.9
-1.4000000000000001,1.7000000000000002,-2.1
-0.4,1.4000000000000001,-0.6000000000000001
0.4,1.1,0
0.5,1,0
0.6000000000000001,0.9,-0.1
0.7000000000000001,0.8,-0.1
0.7000000000000001,0.8,-0.1
0.8,0.6000000000000001,-0.1
0.9,0.1,-0.2
1,-0.2,-0.30000000000000004
1.3,-0.9,0.1
4.7,-7.9,8.700000000000001
10.700000000000001,-15.5,16.5
18.6,-30.6,19.1
7.4,-38.400000000000006,5.800000000000001
-4.9,-35.300000000000004,-6.2
-24.1,-23.200000000000003,-21.1
-22.3,-17.1,-18.7
-12.200000000000001,-8.200000000000001,-11.3
2.1,-10.9,4.1000000000000005
4.5,-13.700000000000001,6.7
3.8000000000000003,-20.200000000000003,8.200000000000001
-2.5,-21.8,5.4
-5.2,-21.1,3
-6.9,-19.8,-0.8
-5.7,-21.700000000000003,-2.7
-4.9,-23.400000000000002,-2.9000000000000004
-3.1,-28.8,-2.1
-2.2,-32.5,-0.30000000000000004
-1.5,-32.7,0.6000000000000001
0,-28.400000000000002,1.7000000000000002
0.9,-24.200000000000003,1.9000000000000001
2,-16.3,1.7000000000000002
2.2,-9.5,1.2000000000000002
2.4000000000000004,-7.300000000000001,1.2000000000000002
3.1,-3.3000000000000003,1.8
2.7,0.2,3.4000000000000004
2.2,1.5,3.9000000000000004
1.7000000000000002,2.5,3.3000000000000003
2.9000000000000004,2,1.3
3.9000000000000004,1.7000000000000002,0.30000000000000004
5.5,1.5,-0.9
5.4,1.8,-1.9000000000000001
4.800000000000001,2.3000000000000003,-2.8000000000000003
3.2,3.6,-4.800000000000001
2,4.3,-5.6000000000000005
1.7000000000000002,4.2,-5.300000000000001
0.9,3.4000000000000004,-3.9000000000000004
0.5,3.2,-3.5
0.1,2.9000000000000004,-3.4000000000000004
-0.1,2.2,-3.3000000000000003
-0.1,1.8,-2.9000000000000004
0,0.8,-1.5
0.4,0.30000000000000004,-0.4
0.9,0.2,-0.1
2.1,0.1,0
3.5,-0.1,0.1
4.1000000000000005,-0.30000000000000004,0
5.4,-1.2000000000000002,-0.4
4.800000000000001,-2.3000000000000003,-1
3.9000000000000004,-2.8000000000000003,-1.1
2.2,-4.1000000000000005,-1
2.2,-6.2,0
7.7,-16.7,4.5
18.8,-30.3,6.1000000000000005
19,-35.5,6.1000000000000005
11.3,-36.800000000000004,12.5
-7.6000000000000005,-29.700000000000003,5.2
-10.700000000000001,-23.8,2.3000000000000003
-11,-14,-7.5
-3.2,-8.4,3
-1,-8.700000000000001,7.800000000000001
0.7000000000000001,-12.3,10
0.4,-17.400000000000002,6.5
0.5,-18.900000000000002,4.1000000000000005
0.6000000000000001,-19.1,1.6
0.30000000000000004,-19,1
-0.9,-19.8,0.6000000000000001
-0.8,-23,-0.1
0.9,-27.6,-1
1.7000000000000002,-29.900000000000002,-1.2000000000000002
2.2,-32.300000000000004,-0.5
2.3000000000000003,-31.400000000000002,0.30000000000000004
2.7,-26.400000000000002,1.8
